N. Top:                 587565
N. Top True:            195457
N. Top False:           392108
N. Top in category 3-0: 116670
N. Top True:            38804
N. Top False:           77866
N. Top in category 3-1: 100756
N. Top True:            33516
N. Top False:           67240
N. Top in category 2-1: 370139
N. Top True:            123137
N. Top False:           247002
{'base': {'fj_units': 10, 'fj_activation': 'sigmoid', 'fj_kernel_initializer': 'random_normal', 'j_units': 6, 'j_activation': 'relu', 'j_kernel_initializer': 'random_uniform', 'j_dropout': 0.0, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 2, 'tuner/round': 2, 'tuner/trial_id': '0693'}, 'pt_flatten': {'fj_units': 8, 'fj_activation': 'tanh', 'fj_kernel_initializer': 'random_normal', 'j_units': 7, 'j_activation': 'relu', 'j_kernel_initializer': 'random_normal', 'j_dropout': 0.3, 'tuner/epochs': 500, 'tuner/initial_epoch': 167, 'tuner/bracket': 3, 'tuner/round': 3, 'tuner/trial_id': '0665'}}
dict_keys(['base', 'base_pt_g250', 'base_pt_l250', 'base_pt_g400', 'base_pt_l400', 'base_3j0fj', 'base_pt_g250_3j0fj', 'base_pt_l250_3j0fj', 'base_3j1fj', 'base_pt_g250_3j1fj', 'base_pt_l250_3j1fj', 'base_2j1fj', 'base_pt_g250_2j1fj', 'base_pt_l250_2j1fj', 'base_3j1fj_2j1fj', 'base_pt_g250_3j1fj_2j1fj', 'base_pt_l250_3j1fj_2j1fj'])
416254.0
Epoch 1/1000
   1/1459 [..............................] - ETA: 3:01:26 - loss: 7.4806 - auc: 0.4953
 443/1459 [========>.....................] - ETA: 10s - loss: 0.6920 - auc: 0.5000
 448/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.5000
 453/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.5000
 458/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.5000
 464/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.5000
 469/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.5000
 474/1459 [========>.....................] - ETA: 10s - loss: 0.6922 - auc: 0.5000
 479/1459 [========>.....................] - ETA: 10s - loss: 0.6921 - auc: 0.5000
 484/1459 [========>.....................] - ETA: 10s - loss: 0.6923 - auc: 0.5000
 489/1459 [=========>....................] - ETA: 10s - loss: 0.6921 - auc: 0.5000
 494/1459 [=========>....................] - ETA: 9s - loss: 0.6921 - auc: 0.5000 
 500/1459 [=========>....................] - ETA: 9s - loss: 0.6920 - auc: 0.5000
 506/1459 [=========>....................] - ETA: 9s - loss: 0.6917 - auc: 0.5000
 512/1459 [=========>....................] - ETA: 9s - loss: 0.6919 - auc: 0.5000
 518/1459 [=========>....................] - ETA: 9s - loss: 0.6919 - auc: 0.5000
 524/1459 [=========>....................] - ETA: 9s - loss: 0.6919 - auc: 0.5000
 529/1459 [=========>....................] - ETA: 9s - loss: 0.6919 - auc: 0.5000
 534/1459 [=========>....................] - ETA: 9s - loss: 0.6919 - auc: 0.5000
 539/1459 [==========>...................] - ETA: 9s - loss: 0.6918 - auc: 0.5000
 545/1459 [==========>...................] - ETA: 9s - loss: 0.6919 - auc: 0.5000
 551/1459 [==========>...................] - ETA: 9s - loss: 0.6921 - auc: 0.5000
 556/1459 [==========>...................] - ETA: 9s - loss: 0.6920 - auc: 0.5000
 561/1459 [==========>...................] - ETA: 9s - loss: 0.6922 - auc: 0.5000
 566/1459 [==========>...................] - ETA: 9s - loss: 0.6921 - auc: 0.5000
 571/1459 [==========>...................] - ETA: 9s - loss: 0.6921 - auc: 0.5000
 575/1459 [==========>...................] - ETA: 9s - loss: 0.6919 - auc: 0.5000
 580/1459 [==========>...................] - ETA: 9s - loss: 0.6918 - auc: 0.5000
 585/1459 [===========>..................] - ETA: 9s - loss: 0.6918 - auc: 0.5000
 590/1459 [===========>..................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 595/1459 [===========>..................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 600/1459 [===========>..................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 605/1459 [===========>..................] - ETA: 8s - loss: 0.6918 - auc: 0.5000
 610/1459 [===========>..................] - ETA: 8s - loss: 0.6917 - auc: 0.5000
 616/1459 [===========>..................] - ETA: 8s - loss: 0.6918 - auc: 0.5000
 622/1459 [===========>..................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 628/1459 [===========>..................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 633/1459 [============>.................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 639/1459 [============>.................] - ETA: 8s - loss: 0.6917 - auc: 0.5000
 644/1459 [============>.................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 650/1459 [============>.................] - ETA: 8s - loss: 0.6917 - auc: 0.5000
 656/1459 [============>.................] - ETA: 8s - loss: 0.6918 - auc: 0.5000
 661/1459 [============>.................] - ETA: 8s - loss: 0.6919 - auc: 0.5000
 667/1459 [============>.................] - ETA: 8s - loss: 0.6918 - auc: 0.5000
 673/1459 [============>.................] - ETA: 8s - loss: 0.6915 - auc: 0.5000
 679/1459 [============>.................] - ETA: 8s - loss: 0.6916 - auc: 0.5000
 684/1459 [=============>................] - ETA: 7s - loss: 0.6916 - auc: 0.5000
 689/1459 [=============>................] - ETA: 7s - loss: 0.6916 - auc: 0.5000
 694/1459 [=============>................] - ETA: 7s - loss: 0.6916 - auc: 0.5000
 699/1459 [=============>................] - ETA: 7s - loss: 0.6915 - auc: 0.5000
 704/1459 [=============>................] - ETA: 7s - loss: 0.6916 - auc: 0.5000
 709/1459 [=============>................] - ETA: 7s - loss: 0.6916 - auc: 0.5000
 714/1459 [=============>................] - ETA: 7s - loss: 0.6917 - auc: 0.5000
 719/1459 [=============>................] - ETA: 7s - loss: 0.6917 - auc: 0.5000
 724/1459 [=============>................] - ETA: 7s - loss: 0.6918 - auc: 0.5000
 729/1459 [=============>................] - ETA: 7s - loss: 0.6919 - auc: 0.5000
 735/1459 [==============>...............] - ETA: 7s - loss: 0.6918 - auc: 0.5000
 740/1459 [==============>...............] - ETA: 7s - loss: 0.6918 - auc: 0.5000
 745/1459 [==============>...............] - ETA: 7s - loss: 0.6919 - auc: 0.5000
 750/1459 [==============>...............] - ETA: 7s - loss: 0.6919 - auc: 0.5000
 755/1459 [==============>...............] - ETA: 7s - loss: 0.6919 - auc: 0.5000
 761/1459 [==============>...............] - ETA: 7s - loss: 0.6919 - auc: 0.5000
 767/1459 [==============>...............] - ETA: 7s - loss: 0.6920 - auc: 0.5000
 773/1459 [==============>...............] - ETA: 7s - loss: 0.6920 - auc: 0.5000
 778/1459 [==============>...............] - ETA: 7s - loss: 0.6919 - auc: 0.5000
 783/1459 [===============>..............] - ETA: 6s - loss: 0.6919 - auc: 0.5000
 788/1459 [===============>..............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 793/1459 [===============>..............] - ETA: 6s - loss: 0.6917 - auc: 0.5000
 797/1459 [===============>..............] - ETA: 6s - loss: 0.6917 - auc: 0.5000
 802/1459 [===============>..............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 807/1459 [===============>..............] - ETA: 6s - loss: 0.6917 - auc: 0.5000
 812/1459 [===============>..............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 817/1459 [===============>..............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 822/1459 [===============>..............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 826/1459 [===============>..............] - ETA: 6s - loss: 0.6919 - auc: 0.5000
 830/1459 [================>.............] - ETA: 6s - loss: 0.6920 - auc: 0.5000
 835/1459 [================>.............] - ETA: 6s - loss: 0.6920 - auc: 0.5000
 841/1459 [================>.............] - ETA: 6s - loss: 0.6920 - auc: 0.5000
 847/1459 [================>.............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 853/1459 [================>.............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 858/1459 [================>.............] - ETA: 6s - loss: 0.6919 - auc: 0.5000
 864/1459 [================>.............] - ETA: 6s - loss: 0.6919 - auc: 0.5000
 869/1459 [================>.............] - ETA: 6s - loss: 0.6920 - auc: 0.5000
 873/1459 [================>.............] - ETA: 6s - loss: 0.6919 - auc: 0.5000
 878/1459 [=================>............] - ETA: 6s - loss: 0.6918 - auc: 0.5000
 883/1459 [=================>............] - ETA: 5s - loss: 0.6918 - auc: 0.5000
 889/1459 [=================>............] - ETA: 5s - loss: 0.6918 - auc: 0.5000
 895/1459 [=================>............] - ETA: 5s - loss: 0.6918 - auc: 0.5000
 900/1459 [=================>............] - ETA: 5s - loss: 0.6918 - auc: 0.5000
 906/1459 [=================>............] - ETA: 5s - loss: 0.6919 - auc: 0.5000
 912/1459 [=================>............] - ETA: 5s - loss: 0.6919 - auc: 0.5000
 918/1459 [=================>............] - ETA: 5s - loss: 0.6921 - auc: 0.5000
 923/1459 [=================>............] - ETA: 5s - loss: 0.6921 - auc: 0.5000
 929/1459 [==================>...........] - ETA: 5s - loss: 0.6921 - auc: 0.5000
 935/1459 [==================>...........] - ETA: 5s - loss: 0.6922 - auc: 0.5000
 941/1459 [==================>...........] - ETA: 5s - loss: 0.6922 - auc: 0.5000
 947/1459 [==================>...........] - ETA: 5s - loss: 0.6921 - auc: 0.5000
 953/1459 [==================>...........] - ETA: 5s - loss: 0.6921 - auc: 0.5000
 958/1459 [==================>...........] - ETA: 5s - loss: 0.6923 - auc: 0.5000
 963/1459 [==================>...........] - ETA: 5s - loss: 0.6924 - auc: 0.5000
 968/1459 [==================>...........] - ETA: 5s - loss: 0.6924 - auc: 0.5000
 974/1459 [===================>..........] - ETA: 5s - loss: 0.6924 - auc: 0.5000
 979/1459 [===================>..........] - ETA: 4s - loss: 0.6924 - auc: 0.5000
 984/1459 [===================>..........] - ETA: 4s - loss: 0.6924 - auc: 0.5000
 990/1459 [===================>..........] - ETA: 4s - loss: 0.6924 - auc: 0.5000
 995/1459 [===================>..........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1000/1459 [===================>..........] - ETA: 4s - loss: 0.6927 - auc: 0.5000
1005/1459 [===================>..........] - ETA: 4s - loss: 0.6926 - auc: 0.5000
1011/1459 [===================>..........] - ETA: 4s - loss: 0.6926 - auc: 0.5000
1016/1459 [===================>..........] - ETA: 4s - loss: 0.6927 - auc: 0.5000
1021/1459 [===================>..........] - ETA: 4s - loss: 0.6926 - auc: 0.5000
1025/1459 [====================>.........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1030/1459 [====================>.........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1035/1459 [====================>.........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1040/1459 [====================>.........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1045/1459 [====================>.........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1050/1459 [====================>.........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1055/1459 [====================>.........] - ETA: 4s - loss: 0.6926 - auc: 0.5000
1060/1459 [====================>.........] - ETA: 4s - loss: 0.6926 - auc: 0.5000
1065/1459 [====================>.........] - ETA: 4s - loss: 0.6926 - auc: 0.5000
1070/1459 [=====================>........] - ETA: 4s - loss: 0.6925 - auc: 0.5000
1075/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1080/1459 [=====================>........] - ETA: 3s - loss: 0.6924 - auc: 0.5000
1085/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1091/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1096/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1101/1459 [=====================>........] - ETA: 3s - loss: 0.6924 - auc: 0.5000
1106/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1111/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1115/1459 [=====================>........] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1120/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1125/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1130/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1135/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1140/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1145/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1151/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1156/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1159/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1162/1459 [======================>.......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1166/1459 [======================>.......] - ETA: 3s - loss: 0.6925 - auc: 0.5000
1171/1459 [=======================>......] - ETA: 3s - loss: 0.6926 - auc: 0.5000
1176/1459 [=======================>......] - ETA: 2s - loss: 0.6925 - auc: 0.5000
1181/1459 [=======================>......] - ETA: 2s - loss: 0.6925 - auc: 0.5000
1185/1459 [=======================>......] - ETA: 2s - loss: 0.6925 - auc: 0.5000
1189/1459 [=======================>......] - ETA: 2s - loss: 0.6925 - auc: 0.5000
1191/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.5000
1193/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.5000
1195/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.5000
1197/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.5000
1199/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.5000
1202/1459 [=======================>......] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1206/1459 [=======================>......] - ETA: 2s - loss: 0.6924 - auc: 0.5000
1210/1459 [=======================>......] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1215/1459 [=======================>......] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1219/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1224/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1229/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1235/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1240/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1246/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1252/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1258/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1264/1459 [========================>.....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1269/1459 [=========================>....] - ETA: 2s - loss: 0.6923 - auc: 0.5000
1274/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1279/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1285/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1290/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1295/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1300/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1305/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1310/1459 [=========================>....] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1316/1459 [==========================>...] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1321/1459 [==========================>...] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1326/1459 [==========================>...] - ETA: 1s - loss: 0.6923 - auc: 0.5000
1331/1459 [==========================>...] - ETA: 1s - loss: 0.6924 - auc: 0.5000
1336/1459 [==========================>...] - ETA: 1s - loss: 0.6924 - auc: 0.5000
1341/1459 [==========================>...] - ETA: 1s - loss: 0.6924 - auc: 0.5000
1346/1459 [==========================>...] - ETA: 1s - loss: 0.6924 - auc: 0.5000
1351/1459 [==========================>...] - ETA: 1s - loss: 0.6924 - auc: 0.5000
1356/1459 [==========================>...] - ETA: 1s - loss: 0.6925 - auc: 0.5000
1361/1459 [==========================>...] - ETA: 1s - loss: 0.6924 - auc: 0.5000
1366/1459 [===========================>..] - ETA: 0s - loss: 0.6924 - auc: 0.5000
1368/1459 [===========================>..] - ETA: 0s - loss: 0.6924 - auc: 0.5000
1373/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1377/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1382/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1387/1459 [===========================>..] - ETA: 0s - loss: 0.6924 - auc: 0.5000
1391/1459 [===========================>..] - ETA: 0s - loss: 0.6924 - auc: 0.5000
1395/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1400/1459 [===========================>..] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1405/1459 [===========================>..] - ETA: 0s - loss: 0.6926 - auc: 0.5000
1411/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.5000
1416/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.5000
1421/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.5000
1426/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1430/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1434/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1438/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1443/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1448/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1453/1459 [============================>.] - ETA: 0s - loss: 0.6925 - auc: 0.5000
1458/1459 [============================>.] - ETA: 0s - loss: 0.6926 - auc: 0.5000
1459/1459 [==============================] - 19s 13ms/step - loss: 0.6926 - auc: 0.5000 - val_loss: 0.6926 - val_auc: 0.5000
Epoch 21/1000

   1/1459 [..............................] - ETA: 13s - loss: 0.7356 - auc: 0.5000
   6/1459 [..............................] - ETA: 15s - loss: 0.7018 - auc: 0.5000
  10/1459 [..............................] - ETA: 16s - loss: 0.7018 - auc: 0.5000
  14/1459 [..............................] - ETA: 17s - loss: 0.6984 - auc: 0.5000
  18/1459 [..............................] - ETA: 17s - loss: 0.6979 - auc: 0.5000
  24/1459 [..............................] - ETA: 16s - loss: 0.6971 - auc: 0.5000
  29/1459 [..............................] - ETA: 16s - loss: 0.6974 - auc: 0.5000
  35/1459 [..............................] - ETA: 15s - loss: 0.6977 - auc: 0.5000
  39/1459 [..............................] - ETA: 16s - loss: 0.6965 - auc: 0.5000
  45/1459 [..............................] - ETA: 15s - loss: 0.6948 - auc: 0.5000
  50/1459 [>.............................] - ETA: 15s - loss: 0.6945 - auc: 0.5000
  55/1459 [>.............................] - ETA: 15s - loss: 0.6946 - auc: 0.5000
  59/1459 [>.............................] - ETA: 15s - loss: 0.6943 - auc: 0.5000
  63/1459 [>.............................] - ETA: 15s - loss: 0.6943 - auc: 0.5000
  68/1459 [>.............................] - ETA: 15s - loss: 0.6946 - auc: 0.5000
  74/1459 [>.............................] - ETA: 15s - loss: 0.6947 - auc: 0.5000
  80/1459 [>.............................] - ETA: 15s - loss: 0.6930 - auc: 0.5000
  86/1459 [>.............................] - ETA: 14s - loss: 0.6934 - auc: 0.5000
  92/1459 [>.............................] - ETA: 14s - loss: 0.6933 - auc: 0.5000
  98/1459 [=>............................] - ETA: 14s - loss: 0.6933 - auc: 0.5000
 104/1459 [=>............................] - ETA: 14s - loss: 0.6940 - auc: 0.5000
 110/1459 [=>............................] - ETA: 14s - loss: 0.6938 - auc: 0.5000
 115/1459 [=>............................] - ETA: 13s - loss: 0.6929 - auc: 0.5000
 120/1459 [=>............................] - ETA: 13s - loss: 0.6926 - auc: 0.5000
 125/1459 [=>............................] - ETA: 13s - loss: 0.6926 - auc: 0.5000
 130/1459 [=>............................] - ETA: 13s - loss: 0.6926 - auc: 0.5000
 135/1459 [=>............................] - ETA: 13s - loss: 0.6931 - auc: 0.5000
 136/1459 [=>............................] - ETA: 14s - loss: 0.6930 - auc: 0.5000
 142/1459 [=>............................] - ETA: 14s - loss: 0.6927 - auc: 0.5000
 148/1459 [==>...........................] - ETA: 13s - loss: 0.6927 - auc: 0.5000
 153/1459 [==>...........................] - ETA: 13s - loss: 0.6932 - auc: 0.5000
 159/1459 [==>...........................] - ETA: 13s - loss: 0.6931 - auc: 0.5000
 164/1459 [==>...........................] - ETA: 13s - loss: 0.6931 - auc: 0.5000
 169/1459 [==>...........................] - ETA: 13s - loss: 0.6935 - auc: 0.5000
 174/1459 [==>...........................] - ETA: 13s - loss: 0.6934 - auc: 0.5000
 180/1459 [==>...........................] - ETA: 13s - loss: 0.6935 - auc: 0.5000
 185/1459 [==>...........................] - ETA: 13s - loss: 0.6936 - auc: 0.5000
 191/1459 [==>...........................] - ETA: 13s - loss: 0.6934 - auc: 0.5000
 197/1459 [===>..........................] - ETA: 13s - loss: 0.6932 - auc: 0.5000
 202/1459 [===>..........................] - ETA: 13s - loss: 0.6931 - auc: 0.5000
 207/1459 [===>..........................] - ETA: 13s - loss: 0.6931 - auc: 0.5000
 212/1459 [===>..........................] - ETA: 13s - loss: 0.6938 - auc: 0.5000
 217/1459 [===>..........................] - ETA: 13s - loss: 0.6937 - auc: 0.5000
 222/1459 [===>..........................] - ETA: 13s - loss: 0.6935 - auc: 0.5000
 227/1459 [===>..........................] - ETA: 13s - loss: 0.6929 - auc: 0.5000
 232/1459 [===>..........................] - ETA: 13s - loss: 0.6927 - auc: 0.5000
 237/1459 [===>..........................] - ETA: 13s - loss: 0.6926 - auc: 0.5000
 242/1459 [===>..........................] - ETA: 13s - loss: 0.6924 - auc: 0.5000
 247/1459 [====>.........................] - ETA: 12s - loss: 0.6920 - auc: 0.5000
 252/1459 [====>.........................] - ETA: 12s - loss: 0.6917 - auc: 0.5000
 255/1459 [====>.........................] - ETA: 13s - loss: 0.6917 - auc: 0.5000
 259/1459 [====>.........................] - ETA: 13s - loss: 0.6918 - auc: 0.5000
 264/1459 [====>.........................] - ETA: 13s - loss: 0.6920 - auc: 0.5000
 270/1459 [====>.........................] - ETA: 12s - loss: 0.6920 - auc: 0.5000
 274/1459 [====>.........................] - ETA: 12s - loss: 0.6921 - auc: 0.5000
 279/1459 [====>.........................] - ETA: 12s - loss: 0.6922 - auc: 0.5000
 285/1459 [====>.........................] - ETA: 12s - loss: 0.6927 - auc: 0.5000
 290/1459 [====>.........................] - ETA: 12s - loss: 0.6923 - auc: 0.5000
 295/1459 [=====>........................] - ETA: 12s - loss: 0.6925 - auc: 0.5000
 300/1459 [=====>........................] - ETA: 12s - loss: 0.6925 - auc: 0.5000
 306/1459 [=====>........................] - ETA: 12s - loss: 0.6925 - auc: 0.5000
 312/1459 [=====>........................] - ETA: 12s - loss: 0.6923 - auc: 0.5000
 318/1459 [=====>........................] - ETA: 12s - loss: 0.6924 - auc: 0.5000
 323/1459 [=====>........................] - ETA: 12s - loss: 0.6927 - auc: 0.5000
 328/1459 [=====>........................] - ETA: 12s - loss: 0.6928 - auc: 0.5000
 333/1459 [=====>........................] - ETA: 12s - loss: 0.6928 - auc: 0.5000
 338/1459 [=====>........................] - ETA: 12s - loss: 0.6928 - auc: 0.5000
 343/1459 [======>.......................] - ETA: 12s - loss: 0.6924 - auc: 0.5000
 348/1459 [======>.......................] - ETA: 12s - loss: 0.6925 - auc: 0.5000
 353/1459 [======>.......................] - ETA: 11s - loss: 0.6925 - auc: 0.5000
 358/1459 [======>.......................] - ETA: 11s - loss: 0.6927 - auc: 0.5000
 361/1459 [======>.......................] - ETA: 11s - loss: 0.6927 - auc: 0.5000
